https://www.epochtimes.com/gb/20/12/21/n12634448.htm,中共黑帮暴力攻击香港法轮功真相点
https://www.epochtimes.com/gb/20/12/21/n12634419.htm,大陆P2P清零一刀切 8000亿欠款成谜（上）
https://www.epochtimes.com/gb/20/12/20/n12634284.htm,中国电荒的背后：不仅仅是缺煤和枯水
https://www.epochtimes.com/gb/20/12/18/n12630739.htm,替中共监视视频会议 Zoom中国雇员被诉
https://www.epochtimes.com/gb/20/12/18/n12630991.htm,反制中共侵犯人权 蓬佩奥：制裁59中国实体
https://www.ntdtv.com/gb/2020/12/19/a103013579.html,美国制裁中共“老虎苍蝇一起打” 网民叫好
https://www.ntdtv.com/gb/2020/12/17/a103012190.html,制止中共恶行 美议员推出《停止活摘器官法案》
https://www.epochtimes.com/gb/20/12/17/n12628284.htm,中石油要海外办事处 紧急销毁“建党”文件
https://www.epochtimes.com/gb/20/12/17/n12628632.htm,中共称接回7万人 网友打脸：天价机票回国难
https://www.epochtimes.com/gb/20/12/16/n12625463.htm,制裁澳煤反自伤 大陆多省市强制限电停工
https://www.ntdtv.com/gb/2020/12/17/a103011887.html,英文大纪元特稿：关键时刻 川普应采取行动
https://www.ntdtv.com/gb/2020/12/17/a103011961.html,世纪之问：难道“主流媒体”都错了？
https://www.ntdtv.com/gb/2020/12/17/a103012046.html,中南海重磅会议 各地官员罕见提前“拜码头”
https://www.epochtimes.com/gb/20/12/11/n12612956.htm,川普政府继续制裁迫害法轮功的中共官员
https://www.epochtimes.com/gb/20/12/16/n12623600.htm,外泄中共党员名单隐藏610犯罪组织成员
https://www.epochtimes.com/gb/20/12/16/n12623738.htm,烂尾不断 广州最大芯片厂未投产已停摆
https://www.ntdtv.com/gb/2020/12/16/a103010900.html,中国疫情杀入北京 网友心慌：又爆发了？
https://www.ntdtv.com/gb/2020/12/15/a103010036.html,美选举人团投票舞弊笼罩 川普预先发严厉警告
https://www.ntdtv.com/gb/2020/12/14/a103009799.html,取证报告：Dominion系统错误率68% 为故意设计
https://www.ntdtv.com/gb/2020/12/14/a103009906.html,防中国人外逃 中共在缅甸边境建千里围墙
https://www.epochtimes.com/gb/20/12/13/n12616806.htm,【特稿】伸张正义 行总统特权 拯救美国
https://www.epochtimes.com/gb/20/12/13/n12616425.htm,美当选议员：中共间谍网有三层 数量成千上万
https://www.epochtimes.com/gb/20/12/13/n12617339.htm,丈夫遭焚尸灭迹 法轮功学员杨雪在迫害中离世
https://www.ntdtv.com/gb/2020/12/12/a103008461.html,华大基因高层演讲照片曝光：基因编辑 定制人类
https://www.epochtimes.com/gb/20/12/12/n12616132.htm,美民众再聚首都 向神祈祷 坚信川普必胜
https://www.ntdtv.com/gb/2020/12/12/a103008334.html,“解体中共”悉尼集会 各界呼吁终结暴政
https://www.epochtimes.com/gb/20/12/11/n12614134.htm,杨威：美制裁迫害法轮功的中共官员 戳中要害
https://www.epochtimes.com/gb/20/12/11/n12612971.htm,11月份 逾两千法轮功学员遭中共绑架骚扰
https://www.epochtimes.com/gb/20/12/12/n12614476.htm,乔治亚州议员向最高法提简报 支持德州诉讼
https://www.ntdtv.com/gb/2020/12/12/a103007906.html,最高法院驳回德州诉讼 大选舞弊面临更大法律挑战
https://www.ntdtv.com/b5/2020/12/09/a103006139.html,【禁聞】中共女特務曝光: 性賄賂美國政界多年
https://www.epochtimes.com/gb/20/12/10/n12609508.htm,翟东升爆出的中共美国“老朋友”都有谁
https://www.ntdtv.com/gb/2020/12/10/a103006386.html,美制裁中共副国级 前央视主播李修平王小丫也遭殃
https://www.epochtimes.com/gb/20/12/10/n12609367.htm,世界人权日 海外华人成立酷吏举报清算中心
https://www.epochtimes.com/gb/20/12/8/n12604248.htm,台湾法轮功律师团：人权日问候高智晟等律师
https://www.epochtimes.com/gb/20/12/9/n12606678.htm,翟东升曝真相 卡尔森：中共收买奥巴马圈
https://www.ntdtv.com/gb/2020/12/08/a103005341.html,名单递交29国政府 法轮功学员要求制裁迫害者
https://www.ntdtv.com/gb/2020/12/09/a103005618.html,中共收缴护照文件曝光 学者揭两大目的
https://www.ntdtv.com/gb/2020/12/07/a103004159.html,川普4天10招重拳出击 中南海反应微妙
https://www.epochtimes.com/gb/20/12/7/n12601870.htm,中共人大14副委员长全部被川普政府制裁
https://www.ntdtv.com/b5/2020/12/07/a103004109.html,港警持续滥捕 8名中大毕业生被抓
https://www.epochtimes.com/gb/20/12/4/n12596574.htm,6500法轮功学员开法会 李洪志大师发贺词
https://www.epochtimes.com/gb/20/12/5/n12598452.htm,河南亿诺爆雷 海外华人揭后台是政法高官(上)
https://www.ntdtv.com/gb/2020/12/05/a103003116.html,壮观！台湾五千法轮功学员 排出“九字真言”
https://www.ntdtv.com/gb/2020/12/06/a103003445.html,红三代曝光：大量中国印制的假选票混入美国
https://www.epochtimes.com/gb/20/12/5/n12598306.htm,【特稿】拨乱反正 宪法赋予总统特别权力
https://www.ntdtv.com/gb/2020/12/05/a103002811.html,纳瓦罗：Dominion母公司获中方4亿美元巨款
https://www.epochtimes.com/gb/20/12/4/n12594867.htm,【内幕】文件泄中共仍控制疫情真实信息
https://www.ntdtv.com/b5/2020/12/05/a103002843.html,瞄准中共官员 美国突终止5项“交流”计划
https://www.ntdtv.com/gb/2020/12/04/a103002313.html,蓬佩奥会见“受奴役民族联盟” 关注中国人权
https://www.epochtimes.com/gb/20/12/4/n12595030.htm,川普在白宫发表最重要演讲全文翻译
https://www.epochtimes.com/gb/20/12/4/n12595242.htm,限制中国共产党员及其直系亲属,赴美签证被缩减到一个月及单次有效
https://www.ntdtv.com/gb/2020/12/04/a103001772.html,【远见快评】解析川普“讨贼檄文”3大脉络
https://www.ntdtv.com/gb/2020/12/04/a103002138.html,重启上山下乡！中共要求高校毕业生西部就业
https://www.epochtimes.com/gb/20/12/3/n12592867.htm,称抗疫创收67万亿带来幸福感 北大女教授挨轰
https://www.ntdtv.com/gb/2020/12/02/a103000224.html,CNN高层密谋逼川普下台 会谈内容曝光
https://www.epochtimes.com/gb/20/12/1/n12588833.htm,揭大选舞弊 川普转推大纪元与新唐人报导
https://www.epochtimes.com/gb/20/12/2/n12589937.htm,黄之锋周庭林朗彦被判刑 市民前来声援
https://www.epochtimes.com/gb/20/12/2/n12589245.htm,中共专家自爆：如何利用华尔街搞定美国
https://www.epochtimes.com/gb/20/11/30/n12585251.htm,专访辛灏年：现今美国与1949中国极其相似
https://www.epochtimes.com/gb/20/11/30/n12586126.htm,川普政府制裁中国电子进出口总公司
https://www.epochtimes.com/gb/20/11/29/n12583251.htm,【名家专栏】美宪法和大选纷争 问与答
https://www.epochtimes.com/gb/20/11/29/n12583562.htm,弗林将军：针对川普的政变正在进行中
https://www.epochtimes.com/gb/20/11/28/n12581375.htm,中共官员承认芯片业盲目投资 出现烂尾
https://www.epochtimes.com/gb/20/11/28/n12581410.htm,宾州议会提决议 要求州长撤销选举结果认证
https://www.ntdtv.com/gb/2020/11/28/a102997787.html,美代理防长突访索马里 极端组织制造恐袭
https://www.epochtimes.com/gb/20/11/27/n12578532.htm,英文大纪元特稿：美国的关键时刻
https://www.epochtimes.com/gb/20/11/26/n12578143.htm,李毅再骂新京报遭狂炸 人大金融所发声明切割
https://www.epochtimes.com/gb/20/11/26/n12575912.htm,揭秘拜登团队多名成员任职中共背景公司
https://www.epochtimes.com/gb/20/11/26/n12577751.htm,调查：Dominion关键技术人员曾就职中国电信
https://www.epochtimes.com/gb/20/11/26/n12577893.htm,深夜电话 粗暴信息 川普法律顾问遭人身威胁
https://www.epochtimes.com/gb/20/11/25/n12574230.htm,【一线采访】武汉复阳者达数百人 当局噤声
https://www.epochtimes.com/gb/20/11/25/n12574478.htm,武汉理工逼死陶崇园的导师又招生 网络炮轰
https://www.epochtimes.com/gb/20/11/25/n12574235.htm,揭露武汉疫情被抓逾9个月 方斌生死不明
https://www.ntdtv.com/gb/2020/11/24/a102994024.html,美国总务署批准权力过渡 川普揭内情
https://www.epochtimes.com/gb/20/11/24/n12571484.htm,美国总务署长发给拜登信件全文翻译
https://www.epochtimes.com/gb/20/11/24/n12570599.htm,美总务署被迫启动过渡程序 川普：继续战斗
https://www.epochtimes.com/gb/20/11/23/n12570360.htm,国安广州大抓捕 至少5人被捕
https://www.ntdtv.com/gb/2020/11/22/a102992951.html,爆料：Dominion高管和安提法关系密切
https://www.epochtimes.com/gb/20/11/23/n12569078.htm,涉受贿 阿里旗下菜鸟网络前副总裁史苗被抓
https://www.ntdtv.com/gb/2018/07/24/a1384788.html,魔鬼在统治着我们的世界(20)：媒体篇
https://www.epochtimes.com/gb/20/11/21/n12565928.htm,韩战史学家沈志华演讲遭举报 直播中断
https://www.epochtimes.com/gb/20/11/20/n12563545.htm,民营企业家李怀庆遭重判20年 舆论反弹
https://www.epochtimes.com/gb/20/11/20/n12564539.htm,上海一夫妇染疫 南汇中心医院进微博热搜前三
https://www.ntdtv.com/gb/2020/11/20/a102991735.html,【禁闻】促进宗教自由会议论坛 聚焦法轮功
https://www.ntdtv.com/gb/2020/11/20/a102991278.html,马云被整内幕 传私下骂习近平被告密
https://www.epochtimes.com/gb/20/10/24/n12498735.htm,【欺世大观】韩战后翻脸 金日成怒砸毛岸英墓碑
https://www.ntdtv.com/gb/2020/11/19/a102990604.html,陈光诚力挺川普胜选：真相一定水落石出
https://www.ntdtv.com/gb/2020/11/18/a102989800.html,美媒：白宫将发重要文件 列举遏制中共10大任务
https://www.epochtimes.com/gb/20/11/12/n12545334.htm,【时事军事】抗美援朝胜战？长津湖役惨烈真相
https://www.epochtimes.com/gb/20/11/18/n12557262.htm,对选举舞弊视而不见 CISA局长被川普开除
https://www.ntdtv.com/gb/2020/11/18/a102989514.html,福克斯主持人：拜登正在出卖美国
https://www.ntdtv.com/gb/2020/11/17/a102989462.html,大纪元:“多米尼”承认向克林顿基金会捐款
https://www.epochtimes.com/gb/20/11/16/n12553767.htm,被央视污言秽语狂骂 蓬佩奥：继续制裁
https://www.ntdtv.com/gb/2020/11/16/a102988618.html,亚太15国签经济协定 学者:中共籍此抗美言之尚早
https://www.epochtimes.com/gb/20/11/16/n12554476.htm,川普团队律师：耐心等待 每个谎言都会被揭穿
https://www.ntdtv.com/gb/2020/11/16/a102988088.html,安徽美女护士吊死副院长家楼顶 遗书曝光遭强暴
https://www.epochtimes.com/gb/20/11/15/n12551731.htm,川普律师鲍威尔：拟在多州翻转大选结果
https://www.epochtimes.com/gb/20/11/15/n12551722.htm,马云好友遭袭 绰号钱多多 在港拥6.9亿豪宅
https://www.epochtimes.com/gb/20/11/12/n12545208.htm,【特稿】正邪相争 大选分左右 人民选未来
https://www.epochtimes.com/gb/20/11/13/n12548081.htm,川普宣布国家进入紧急状态 应对中共威胁
https://www.epochtimes.com/gb/20/11/14/n12548972.htm,大量选举舞弊曝光 民主党左媒为何不敢回应
https://www.epochtimes.com/gb/20/11/14/n12549032.htm,华晨汽车负债超过千亿元 被申请破产重整
https://www.ntdtv.com/gb/2020/11/13/a102986433.html,【禁闻】又一民企被中共接管 孙大午因言获罪
https://www.ntdtv.com/gb/2020/11/13/a102986466.html,共产党黑命贵贺拜登要回报 评论：让美国堕落
https://www.epochtimes.com/gb/20/11/5/n12528154.htm,【独家】孔子学院败走 一带一路连遭重挫
https://www.secretchina.com/news/gb/2016/01/01/952391.html,川普律师伍德：中共干预大选 拜登等将入狱
https://www.epochtimes.com/gb/20/11/12/n12545280.htm,报刊类下载量第一 英文大纪元APP爆红
https://www.epochtimes.com/gb/20/11/11/n12542753.htm,MIT博士挑战拜登：6.9万川普选票被软件篡改
https://www.ntdtv.com/gb/2020/11/12/a102984833.html,英文大纪元：和读者一起寻真相 无所畏惧
https://www.ntdtv.com/gb/2020/11/12/a102985166.html,网爆中南海核心官员倒戈 吁美国认清中共邪恶
https://www.ntdtv.com/gb/2020/11/11/a102984671.html,【禁闻】巴西停试验 中国疫苗问题再受关注
https://www.ntdtv.com/gb/2020/11/11/a102984669.html,IT人挖到大选数据 揭Dominion系统改数十万选票
https://www.epochtimes.com/gb/20/11/11/n12542768.htm,共产党式清洗政敌？民主党左派露出真面目
https://www.ntdtv.com/gb/2020/11/10/a102983902.html,蓬佩奥﹕将帮助中国人民推倒网络防火墙
https://www.ntdtv.com/gb/2020/11/10/a102983945.html,川普换国防部长 分析：遏止骚乱 预备启动《平叛法》
https://www.epochtimes.com/gb/20/11/10/n12539499.htm,习近平为何不贺拜登？ 分析：中共害怕川普
https://www.epochtimes.com/gb/20/11/9/n12536428.htm,乱世中 一位中国艺术家的书法之美
https://github.com/begood0513/goodnews/blob/master/pages/soh5/440545.md,不寻常！拜登自称胜选 中共静悄悄 党媒发推迅速删文
https://www.epochtimes.com/gb/20/11/9/n12536712.htm,【内幕】美大选投票系统所藏的猫腻（二）
https://www.ntdtv.com/gb/2020/11/09/a102983113.html,美十州总检察长支持川普团队 应战宾州选举舞弊
https://www.epochtimes.com/gb/20/11/9/n12536197.htm,梅拉尼娅劝川普认输？陆网民斥官媒传假新闻
https://www.epochtimes.com/gb/20/11/8/n12534746.htm,《大选》
https://www.epochtimes.com/gb/20/11/9/n12535794.htm,内华达举报者目击 拜登阵营货车内伪造选票
https://www.epochtimes.com/gb/20/11/7/n12533063.htm,推特连续屏蔽四条川普推文 究竟他写了啥
https://www.epochtimes.com/gb/20/11/8/n12533345.htm,大纪元声明：法律诉讼未决前 不宣布大选胜者
https://www.epochtimes.com/gb/20/11/8/n12533491.htm,美国大选投票系统所藏的猫腻（一）
https://www.epochtimes.com/gb/20/11/7/n12532979.htm,美近40国会议员致函巴尔 要求调查选举欺诈
https://github.com/gfw-breaker/mh-news/blob/master/pages/251/413541.md,共产党倒台后的“公务员们”……
https://www.ntdtv.com/gb/2020/11/04/a102979336.html,直指选举舞弊 川普团队要求重新计票
https://www.epochtimes.com/gb/20/11/4/n12524856.htm,【独家】内部文件解密美国在华“和平队”
https://www.epochtimes.com/gb/20/11/5/n12526403.htm,分析：中共为何把官员私藏禁书列为首罪
https://www.epochtimes.com/gb/20/11/3/n12523272.htm,蚂蚁暂缓上市 专家：预警股市突困失利
https://www.epochtimes.com/gb/20/11/3/n12522144.htm,大疫下的世纪正邪之战
https://www.epochtimes.com/gb/20/11/2/n12520277.htm,逾两百访民实名要求撤销北京截访集中营
https://www.ntdtv.com/gb/2020/11/02/a102977533.html,美驻华大使馆发布人权报告 7次提法轮功
https://www.epochtimes.com/gb/20/11/2/n12520639.htm,【独家】中领馆管控公派学者更多证据曝光
https://www.epochtimes.com/gb/20/11/2/n12520247.htm,华为副总裁深圳猝死 曾在伦敦当记者
https://www.ntdtv.com/gb/2020/10/30/a102975445.html,2020年法轮功学员被迫害致命危案例
https://www.epochtimes.com/gb/20/10/29/n12509478.htm,【独家】引进人才盗科技？中共手法曝光
https://www.epochtimes.com/gb/20/10/28/n12508974.htm,美司法部曝光中共在美“猎狐”内幕
https://www.epochtimes.com/gb/20/10/23/n12496690.htm,【独家】中共在外事领域对法轮功的迫害
https://www.ntdtv.com/gb/2020/10/29/a102974688.html,【独家报导】文件泄中共密助朝鲜项目曝光
https://www.epochtimes.com/gb/20/10/27/n12506540.htm,专家：如何以医学伦理应对中共活摘器官
https://www.epochtimes.com/gb/20/10/28/n12509239.htm,报摊遭港警恐吓 评论：反衬大纪元影响力
https://www.ntdtv.com/gb/2020/10/27/a102973259.html,【禁闻】中国经济复苏？ 上海深圳大量实体店倒闭
https://www.epochtimes.com/gb/20/10/27/n12506448.htm,渣打：近70%外资企业考虑将产能迁出大陆
https://www.epochtimes.com/gb/20/10/27/n12506467.htm,宗教自由日 蓬佩奥批中共压制人民迫害信仰
https://www.epochtimes.com/gb/20/10/27/n12505157.htm,新疆喀什病例数再增 上海传出隔离人员染疫
https://www.ntdtv.com/gb/2020/10/27/a102972780.html,238天零确诊？江西突发“重要防疫通知”
https://www.epochtimes.com/gb/20/10/27/n12505008.htm,阳台挂美英国旗高喊民主万岁 青岛老翁失联
https://www.epochtimes.com/gb/20/10/25/n12501032.htm,红二代罗宇去世 朋友哀悼惋惜
https://www.epochtimes.com/gb/20/10/25/n12500201.htm,【独家】红三代揭武汉百亿假黄金局中局
https://www.ntdtv.com/gb/2020/10/26/a102971758.html,中国粮荒来临？产粮大省涨价通知曝光
https://www.epochtimes.com/gb/20/10/23/n12497175.htm,武汉菜场规定女摊贩不得超45岁 引热议
https://www.ntdtv.com/gb/2020/10/23/a102969860.html,“解体中共”全球征签 悉尼民众支持
https://www.ntdtv.com/gb/2020/10/22/a102969254.html,巴西受试者35%现副作用 弃购中国“白菜价”疫苗
https://www.epochtimes.com/gb/20/10/14/n12476368.htm,【独家】绝密证据曝光中共群体灭绝罪
https://www.epochtimes.com/gb/20/10/23/n12495501.htm,川普：美国最大的敌手是中共
https://www.ntdtv.com/gb/2020/10/22/a102969327.html,成龙魔咒再下一城 港龙航空破产
https://www.epochtimes.com/gb/20/10/21/n12491901.htm,蓬佩奥吁美国人学普通话 更理解敌国和朋友
https://www.epochtimes.com/gb/20/10/18/n12484487.htm,警察退党 后悔成中共暴力机器的螺丝钉
https://www.ntdtv.com/gb/2020/10/21/a102968558.html,美国务院再列六家中共官媒为外国使团
http://ntdtv.com/gb/2020/10/20/a102967612.html,中石油前员工举报贪腐屡遭报复 连杀4人后自杀
http://ntdtv.com/gb/2020/10/20/a102967352.html,芯片烂尾 习近平砸钱出事 发改委紧急发声
https://www.epochtimes.com/gb/20/10/20/n12489305.htm,中共“造芯热”烂尾遍地 业界高管揭颓势
https://www.epochtimes.com/gb/20/10/18/n12484117.htm,涉习江斗还是怕“光明”光明乳业被罚引热议
https://www.epochtimes.com/gb/20/10/17/n12483388.htm,药品回扣泛滥 大陆医疗暴利惊人
https://www.ntdtv.com/gb/2020/10/17/a102965398.html,失踪14月 香港抗议者亲述遭大陆关押经历
https://www.ntdtv.com/gb/2020/10/17/a102965592.html,中共严重渗透纽约华埠 法轮功车队游行展示真相
https://www.epochtimes.com/gb/20/10/15/n12478902.htm,美国中文教师：致中国人心灵的一封信
https://github.com/gfw-breaker/mh-news/blob/master/pages/251/413541.md,共产党倒台后的“公务员们”……
https://www.ntdtv.com/gb/2020/10/16/a102964362.html,担心拜登起杀心 店主披露电脑来龙去脉
https://www.epochtimes.com/gb/20/10/13/n12473630.htm,习要军队备战 分析：中共攻台可能性与时间
https://www.epochtimes.com/gb/20/10/13/n12473318.htm,大学教授充当中共吹鼓手 患癌筹款却遭打压
https://www.ntdtv.com/gb/2020/10/14/a102962894.html,疫情敏感时刻 习近平南巡“狂咳” 央视急切画面
https://www.epochtimes.com/gb/20/10/12/n12470394.htm,任志强案细节公布 胡锡进微博评语被指高级黑
https://github.com/gfw-breaker/mh-news/blob/master/pages/73/406691.md,疫情象最后通牒 让世界远离中共  
https://www.ntdtv.com/b5/2020/10/12/a102961695.html,习近平南下已抵潮州 网友批“扰民”遭约谈
https://www.ntdtv.com/gb/2020/10/12/a102961787.html,【禁闻】青岛连夜测核酸 市民不信官方数据
https://www.ntdtv.com/gb/2020/10/11/a102960963.html,迫害法轮功 长春公检法遭厄运者至少674人
https://www.epochtimes.com/gb/20/10/11/n12468886.htm,多伦多法轮功学员传真相促退党 获民众力挺
https://www.epochtimes.com/gb/20/10/11/n12468051.htm,审判长：我们知道炼法轮功的都是善良人
https://www.epochtimes.com/gb/20/10/11/n12468712.htm,【独家】南海上演伤亡演习 美中针锋相对
https://www.epochtimes.com/gb/20/10/11/n12468085.htm,疫情扩大 青岛大规模测核酸 多地发旅行警告
https://www.ntdtv.com/gb/2020/10/11/a102960741.html,蓬佩奥：中共6万大军集结中印边境
https://www.epochtimes.com/gb/20/10/10/n12467096.htm,法媒：王岐山可能遇到了麻烦
https://www.epochtimes.com/gb/20/10/10/n12467253.htm,黄奇帆谈美中金融脱钩 专家：泄中共多个秘密
https://www.epochtimes.com/gb/20/10/10/n12467009.htm,华南理工教授涉强奸女生 学生曝事件频发
https://www.epochtimes.com/gb/20/10/10/n12465938.htm,【十字路口】中国失业潮加重 经济内循环陷危机
